,Quarter,Year,Exam_type,Quiz_type,Problem_title,Problem_subtitle,Question,Answer,Average,Difficulty_score
0,Fa,23,Quiz,1,Problem 1,Problem 1,"After a trip to the zoo, Anthony wrote the following block of
code.
zebra = 5
lion = 4
cow = 1
zebra = zebra * 2
lion = abs(cow - lion)
zebra = zebra + lion ** 2
cow = (zebra + lion) / 2 * lion
After running the above block of code, what is the value of
cow?",33.0,60.0,Medium
1,Fa,23,Quiz,1,Problem 2,Problem 2,"Consider the following four assignment statements.
bass = ""5""
tuna = 2
sword = [""4.0"", 5, 12.5, -10, ""2023""]
gold = [4, ""6"", ""CSE"", ""doc""]",,,
2,Fa,23,Quiz,1,Problem 2,Problem 2.1,What is the value of the expression bass * tuna?,"""55""",48.0,Hard
3,Fa,23,Quiz,1,Problem 2,Problem 2.2,"Which of the following expressions results in an error?

 int(sword[0])
 float(sword[1])
 int(sword[2])
 int(sword[3])
 float(sword[4])",int(sword[0]),51.0,Medium
4,Fa,23,Quiz,1,Problem 2,Problem 2.3,"Which of the following expressions evaluates to
""DSC10""?

 gold[3].replace(""o"", ""s"").title() + str(gold[0] + gold[1])
 gold[3].replace(""o"", ""s"").upper() + str(gold[0] + int(gold[1]))
 gold[3].replace(""o"", ""s"").upper() + str(gold[1] + int(gold[0]))
 gold[3].replace(""o"", ""s"").title() + str(gold[0] + int(gold[1]))","gold[3].replace(""o"", ""s"").upper() + str(gold[0] + int(gold[1]))",92.0,Easy
5,Fa,23,Quiz,1,Problem 3,Problem 3,"Consider the following assignment statement.
puffin = np.array([5, 9, 13, 17, 21])",,,
6,Fa,23,Quiz,1,Problem 3,Problem 3.1,"Provide arguments to call np.arange with so that the
array penguin is identical to the array
puffin.
penguin = np.arange(____)","We need to provide np.arange
with three arguments: 5, anything in (21,
25], 4. For instance, something line
penguin = np.arange(5, 25, 4) would work.",90.0,Easy
7,Fa,23,Quiz,1,Problem 3,Problem 3.2,"Fill in the blanks so that the array parrot is also
identical to the array puffin.
Hint: Start by choosing y so that
parrot has length 5.
parrot = __(x)__ * np.arange(0, __(y)__, 2) + __(z)__","x: 2
y: anything in (8,
10]
z: 5",74.0,Medium
8,Fa,23,Quiz,1,Problem 4,Problem 4,"Suppose students is a DataFrame of all students who took
DSC 10 last quarter. students has one row per student,
where:

The index contains students’ PIDs as strings starting with
""A"".
The ""Overall"" column contains students’ overall
percentage grades as floats.
The ""Animal"" column contains students’ favorite
animals as strings.",,,
9,Fa,23,Quiz,1,Problem 4,Problem 4.1,"What type is students.get(""Overall"")? If this expression
errors, select “this errors.""

 float
 string
 array
 Series
 this errors",Series,73.0,Medium
10,Fa,23,Quiz,1,Problem 4,Problem 4.2,"What type is students.get(""PID"")? If this expression
errors, select “this errors.""

 float
 string
 array
 Series
 this errors",this errors,67.0,Medium
11,Fa,23,Quiz,1,Problem 4,Problem 4.3,"Supposing that students is already sorted by
""Overall"" in descending order, fill in the
blanks so that animal_one and animal_two
both evaluate to ""giraffe"".
animal_one = students.get(__(x)__).loc[__(y)__]
animal_two = students.get(__(x)__).iloc[__(z)__]","x: ""Animal""
y: ""A12345678""
z: 5",69.0,Medium
12,Fa,23,Quiz,1,Problem 4,Problem 4.4,"If students wasn’t already sorted by
""Overall"" in descending order, which of your answers would
need to change?

 Neither y nor z would need to change
 Both y and z would need to change
 y only
 z only",z only,82.0,Easy
13,Fa,23,Quiz,2,Problem 1,Problem 1,"Fill in the blanks so that count_1 and
count_2 both evaluate to the number of items in
items with a ""Cost"" of 0.
count_1 = items.groupby(__(a)__).__(b)__().get(""Item"").loc[__(c)__]
count_2 = items[__(d)__].shape[0]","a: ""Cost""
b: count
c: 0
d: items.get(""Cost"") == 0",81.0,Easy
14,Fa,23,Quiz,2,Problem 2,Problem 2,"The DataFrame keepers has 5 rows, each of which
represent a different shopkeeper in the Animal Crossing: New
Horizons universe.
keepers is shown below in its entirety.


How many rows are in the following DataFrame? Give your answer as an
integer.
keepers.merge(items.take(np.arange(6)), 
              left_on=""Store"", 
              right_on=""Location"")",10,54.0,Medium
15,Fa,23,Quiz,2,Problem 3,Problem 3,"Which type of plot should we use to visualize the distribution of the
""Location"" column in the items DataFrame?

 Scatter plot
 Line plot
 Bar chart
 Histogram",Bar chart,74.0,Medium
16,Fa,23,Quiz,2,Problem 4,Problem 4,"Nintendo collected data on the heights of a sample of Animal
Crossing: New Horizons players. A histogram of the heights in their
sample is given below.

What percentage of players in Nintendo’s sample are
at least 62.5 inches tall? Give your answer as an integer rounded to the
nearest multiple of 5.",80%,73.0,Medium
17,Fa,23,Quiz,2,Problem 5,Problem 5,"Consider the function tom_nook, defined below. Recall
that if x is an integer, x % 2 is
0 if x is even and 1 if
x is odd.
def tom_nook(crossing):
    bells = 0
    for nook in np.arange(crossing):
        if nook % 2 == 0:
            bells = bells + 1
        else:
            bells = bells - 2
    return bells
What value does tom_nook(8) evaluate to?

 -6
 -4
 -2
 0
 2
 4
 6",-4,79.0,Easy
18,Fa,23,Quiz,3,Problem 1,Problem 1,"Among all Costco members in San Diego, the average monthly spending
in October 2023 was $350 with a standard deviation of
$40.",,,
19,Fa,23,Quiz,3,Problem 1,Problem 1.1,"The amount Ciro spent at Costco in October 2023 was
-1.5 in standard units. What is this amount in dollars?
Give your answer as an integer.",290,93.0,Easy
20,Fa,23,Quiz,3,Problem 1,Problem 1.2,"What is the minimum possible percentage of San Diego members that
spent between $250 and $450 in October
2023?

 16%
 22%
 36%
 60%
 78%
 84%",84%,61.0,Medium
21,Fa,23,Quiz,3,Problem 1,Problem 1.3,"Now, suppose we’re given that the distribution of monthly spending in
October 2023 for all San Diego members is roughly normal. Given this
fact, fill in the blanks:

""In October 2023, 95% of San Diego members spent
between __(m)__ dollars and __(n)__ dollars.""


What are m and n? Give your answers as integers rounded to the
nearest multiple of 10.","m: 270, n: 430",81.0,Easy
22,Fa,23,Quiz,3,Problem 2,Problem 2,"Suppose we have access to a simple random sample of all US Costco
members of size 145. Our sample is stored in a
DataFrame named us_sample, in which the
""Spend"" column contains the October 2023 spending of each
sampled member in dollars.",,,
23,Fa,23,Quiz,3,Problem 2,Problem 2.1,"Fill in the blanks:

""The average of the ""Spend"" column in us_sample is a ____,
while the average October 2023 spending of all US members is a ____.""



 sample statistic; population parameter
 population statistic; sample parameter
 sample parameter; population statistic
 population parameter; sample statistic",sample statistic; population parameter,94.0,Easy
24,Fa,23,Quiz,3,Problem 2,Problem 2.2,"Fill in the blanks below so that us_left and
us_right are the left and right endpoints of a
46% confidence interval for the average October 2023
spending of all US members.
costco_means = np.array([])
for i in np.arange(5000):
    resampled_spends = __(x)__
    costco_means = np.append(costco_means, resampled_spends.mean())
left = np.percentile(costco_means, __(y)__)
right = np.percentile(costco_means, __(z)__)
Which of the following could go in blank (x)? Select all that
apply.

 us_sample.sample(145, replace=True).get(""Spend"")
 us_sample.sample(145, replace=False).get(""Spend"")
 np.random.choice(us_sample.get(""Spend""), 145)
 np.random.choice(us_sample.get(""Spend""), 145, replace=True)
 np.random.choice(us_sample.get(""Spend""), 145, replace=False)
 None of the above.

What goes in blanks (y) and (z)? Give your answers as integers.","x:

us_sample.sample(145, replace=True).get(""Spend"")
np.random.choice(us_sample.get(""Spend""), 145)
np.random.choice(us_sample.get(""Spend""), 145, replace=True)

y: 27
z: 73",79.0,Easy
25,Fa,23,Quiz,3,Problem 2,Problem 2.3,"True or False: 46% of all US members in
us_sample spent between left and
right in October 2023.

 True
 False",False,85.0,Easy
26,Fa,23,Quiz,3,Problem 2,Problem 2.4,"True or False: If we repeat the code from part (b) 200 times, each
time bootstrapping from a new random sample of 145 members drawn from
all US members, then about 92 of the intervals we
create will contain the average October 2023 spending of all US
members.

 True
 False",True,51.0,Medium
27,Fa,23,Quiz,3,Problem 2,Problem 2.5,"True or False: If we repeat the code from part (b) 200 times, each
time bootstrapping from us_sample, then about
92 of the intervals we create will contain the average
October 2023 spending of all US members.

 True
 False",False,30.0,Hard
28,Fa,23,Quiz,4,Problem 1,Problem 1,"You survey 100 DSC majors and 140 CSE majors to ask them which video
streaming service they use most. The resulting distributions are given
in the table below. Note that each column sums to 1.",,,
29,Fa,23,Quiz,4,Problem 1,Problem 1.1,"What is the total variation distance (TVD) between the distribution
for DSC majors and the distribution for CSE majors? Give your answer as
an exact decimal.",0.15,89.0,Easy
30,Fa,23,Quiz,4,Problem 1,Problem 1.2,"Suppose we only break down video streaming services into four
categories: Netflix, Hulu, Disney+, and Other (which now includes Amazon
Prime Video). Now we recalculate the TVD between the two distributions.
How does the TVD now compare to your answer to part (a)?

 less than (a)
 equal to (a)
 greater than (a)",less than (a),93.0,Easy
31,Fa,23,Quiz,4,Problem 2,Problem 2,"You want to estimate the proportion of DSC majors who have a Netflix
subscription. To do so, you will survey a random sample of DSC majors
and ask them whether they have a Netflix subscription. You will then
create a 95% confidence interval for the proportion of “yes"" answers in
the population, based on the responses in your sample. You decide that
your confidence interval should have a width of at most 0.10.",,,
