tag,content
pre input,"# Run this cell to set up packages for lecture.
from lec24_imports import *"
h1,Lecture 24 – Correlation
h2,"DSC 10, Spring 2024"
h3,Announcements
li,"Make a 1-on-1 appointment with a tutor to review Quiz 4 and prepare for Quiz 5.
Sessions are open to everyone on a first-come, first-served basis.
Sign up here."
li,Discussion is today. Try the problems here.
li,"Quiz 5 is Friday.
It covers Lectures 20-23, and related assignments.
Prepare by solving relevant problems on practice.dsc10.com."
li,"The Final Project is due Tuesday at 11:59PM.
You can use slip days to extend this deadline. Read the syllabus policy to learn what happens if you use more than 6 slip days."
h3,Agenda
li,Recap: Statistical inference.
li,Association.
li,Correlation.
li,Regression.
h2,Recap: Statistical inference
h3,What we've learned about inference
p,"At a high level, the second half of this class has been about statistical inference – using a sample to draw conclusions about the population."
li,"To test whether a sample came from a known population distribution, use ""standard"" hypothesis testing."
li,"To test whether two samples came from the same unknown population distribution, use permutation testing."
li,"To estimate a population parameter given a single sample, construct a confidence interval using bootstrapping (for most statistics) or the CLT (for the sample mean)."
li,"To test whether a population parameter is equal to a particular value, $x$, construct a confidence interval using bootstrapping (for most statistics) or the CLT (for the sample mean), and check whether $x$ is in the interval."
h3,Moving forward
li,"For the remainder of the quarter, we'll switch our focus to prediction – given a sample, what can I predict about data not in that sample?"
li,"Specifically, we'll focus on linear regression, a prediction technique that tries to find the best ""linear relationship"" between two numerical variables."
li,"Along the way, we'll address another idea – correlation."
li,You will see linear regression in many more courses – it is one of the most important tools in the data science toolkit.
h2,Association
h3,Prediction
li,Suppose we have a dataset with at least two numerical variables.
li,"We're interested in predicting one variable based on another:
Given my education level, what is my income?
Given my height, how tall will my kid be as an adult?
Given my age, how many countries have I visited?"
li,"To do this effectively, we need to first observe a pattern between the two numerical variables."
li,"To see if a pattern exists, we'll need to draw a scatter plot."
h3,Association
li,An association is any relationship or link 🔗 between two variables in a scatter plot. Associations can be linear or non-linear.
li,"If two variables have a positive association ↗️, then as one variable increases, the other tends to increase."
li,"If two variables have a negative association ↘️, then as one variable increases, the other tends to decrease."
li,"If two variables are associated, then we can predict the value of one variable based on the value of the other."
h3,Example: Hybrid cars 🚗
